y_true_logit_ice,y_pred_logit_ice,split
1.860884411,1.292069193,test
1.621486251,1.363948993,test
1.680721153,1.297258548,test
1.815289967,1.162032971,test
-0.447312218,-0.316027172,test
1.065813792,0.733449341,test
0.112117298,0.185189219,test
0.265956648,0.580326049,test
0.397138665,0.435334389,test
1.25347025,1.385352019,test
0.102489619,0.380322684,test
0.162355695,0.099750585,test
1.550597412,1.116744701,test
0.663294217,0.334048588,test
0.721785159,0.694450773,test
0.619039208,1.00441334,test
1.013988606,1.047012618,test
1.208311206,1.260927521,test
1.386294361,1.09932393,test
1.289130613,1.339928218,test
0.861624753,0.612085287,test
0.929628943,0.940086694,test
-0.290015796,-0.079710604,test
0.428016803,0.715248403,test
2.040655517,1.39096195,test
1.098612289,1.442964301,test
1.13630181,1.473271178,test
0.502301331,0.338237641,test
-0.100083459,0.324717421,test
1.734601055,1.320120992,test
0.549415621,0.986431608,test
1.667183895,1.266576195,test
0.762978275,0.817949784,test
0.636668576,0.631826104,test
1.844669283,1.347190542,test
1.098612289,1.147653082,test
1.163675882,1.216035835,test
-0.601502591,-0.125156464,test
0.934562498,1.062543215,test
0.619039208,0.500373168,test
0.972914308,0.707379255,test
1.450010176,1.617866261,test
1.21396637,1.538946949,test
0.865939066,0.811853606,test
1.900958761,1.682997691,test
-1.225329031,-0.228009753,test
0.397138665,0.160710593,test
1.045968555,1.328016557,test
0.944461609,0.860191825,test
0.850156639,1.314509791,test
-0.200670695,-0.30026657,test
0.133799252,0.554945524,test
1.787333137,1.362304098,test
1.339453164,1.39484896,test
0.964390527,1.011923173,test
0.507413743,0.678807902,test
0.188556677,0.352184418,test
0.040005335,0.160862646,test
1.424225583,1.312038475,test
1.06161996,1.125438177,test
-0.695998537,-0.481049062,test
-0.532216814,-0.250546136,test
0.824071866,0.650210984,test
0.172425929,0.449743708,test
1.643421765,1.787626663,test
1.658228077,1.400402226,test
-0.387164814,-0.347855534,test
1.992430165,1.581652407,test
0.687901758,0.781467809,test
-0.533504031,-0.080241041,test
1.208875945,1.518371518,test
