y_true,y_pred
0.0,8.865177664974619
219.0,208.0592013536387
94.37,43.014043993231695
0.0,55.02998307952626
202.0,151.51224162436543
200.0,213.6301935702207
207.18,188.24723993231856
0.0,5.6032487309644665
0.0,0.8145516074450083
180.69,154.73792961082907
200.5,188.38425549915416
180.12,126.24500846023655
25.75,5.936802030456853
95.82,170.68593908629467
0.0,33.17144602368865
137.0,155.07287377326557
164.2,129.78426565143803
133.0,95.838861252115
0.0,2.5390355329949243
0.0,24.559966159052443
0.0,33.664636209813864
72.79,60.70828155668369
134.0,75.95152284263956
90.64,138.5868815566835
0.0,2.213147208121828
35.06,75.69253671742801
0.0,36.59451776649737
151.9,159.20022605752953
0.0,18.077871742808792
19.88,37.76619289340097
184.31,150.53545346869768
98.09,123.36928934010164
142.98,158.44928257191197
199.42,184.40912250423028
172.22,184.26611505922227
180.9,115.02744703891719
0.0,3.0180879864636205
113.15,108.6298815566837
0.0,9.805939086294412
178.125,193.2074111675129
52.71,30.265431472081236
63.48,52.63759729272424
204.15,185.6885651438241
236.9,197.40897664974682
168.37,177.42768189509295
141.0,89.78170287648045
53.65,55.47878950930619
160.0,149.6961035532996
145.05,154.3560913705582
181.63,185.73063384094797
196.156,171.21493908629478
177.0,148.51608697123515
81.99,130.12807106598976
0.0,9.470727580372252
256.8,216.68946700507593
214.52,158.30509813874824
50.0,53.11824027072748
153.6,91.95495769881552
222.67,158.87434856176017
212.12,231.68219966158884
174.03,189.83419323181067
109.9,126.83431336717365
0.0,2.1303214890016915
66.51,102.68539086294393
67.89,149.18918240270736
0.0,19.21453468697121
221.43,199.0424873096444
0.0,4.905516074450085
0.0,21.528020304568532
84.12,53.40345177664975
152.0,116.83858443316397
182.9,202.0751099830788
174.72,124.16636582064307
188.0,165.79570456852795
177.4,163.2217597292724
0.0,3.4317089678510997
186.2,160.6125093062605
91.15,116.72640981387497
99.19,95.45411708967825
125.0,128.688258544839
36.88,61.73363790186138
0.0,5.385363790186126
150.72,143.9530287648056
172.61,155.27115059221708
0.0,29.72607445008457
187.7,135.22791878172575
0.0,19.6141116751269
54.86,26.06203045685277
194.29,207.78928426395944
174.73,160.05059221658234
0.0,25.115634517766463
0.0,12.839983079526235
218.74,177.17786802030471
0.0,12.291032148900165
157.28,170.8845177664975
145.87,160.27512690355326
0.0,9.751489001692043
154.18,166.49014382402723
109.78,117.11429915397643
106.23,58.15696988155654
100.9,154.735668358714
67.84,100.06798984771599
0.0,0.0
240.0,193.35617766497413
122.76,161.45405245346868
0.0,15.050000000000002
178.82,178.4328125211507
186.75,199.5768057529602
42.6,34.262284263959415
171.0,164.87321015228434
185.7,163.75107749576966
0.0,1.24331641285956
0.0,95.70913705583781
241.11,168.8428595600682
214.19,193.33619289340103
62.0,111.2282571912014
158.0,174.54974145516036
0.0,13.622554991539763
132.37,149.07922673434825
0.0,5.222774957698816
98.77,146.6041648054146
76.5,69.9040321489001
210.0,177.1247546531308
0.0,31.771302876480522
0.0,50.53439255499153
153.17,145.84948324873136
125.0,121.80856175972923
196.0,188.81065313028765
118.56,108.59020304568539
87.36,131.70462030456855
0.0,21.759289340101496
53.23,49.20170389170887
0.0,18.92671742808796
76.08,123.60454653130272
0.0,8.046768189509304
147.29,145.36914822335038
218.6,206.43665143823964
168.42,189.5887377326567
81.96,96.02295160744497
230.37,204.82596277495833
203.49,204.75183587140464
72.0,129.57762199661582
159.26,143.5155160744508
141.35,177.80306632825778
120.63,146.67539864636197
199.63,194.7521049069377
107.4,93.4656852791881
75.0,54.86852791878214
194.97,162.20886632825727
129.81,54.01556683587135
219.38,211.37261928933998
215.7,145.649187817259
53.28,94.17350253807142
39.53,39.13671742808797
96.83,129.29686903553272
144.4,130.09856175972936
143.0,189.41537394247106
150.81,195.5713688663276
107.14,112.46961082910353
105.01,72.5557698815568
160.1,149.48850253807134
237.02,193.54268832487324
165.38,175.93832148900196
90.73,91.04314382402693
149.0,145.12578443316394
168.0,202.05663620981485
142.0,157.3559221658199
0.0,33.846514382402695
88.38,78.11083993231816
195.58,180.64742233502568
64.08,24.61485617597296
0.0,29.239069373942446
116.91,142.66977529610855
93.68,126.84025685279182
0.0,27.43947546531304
0.0,60.3359390862944
0.0,5.956954314720815
73.46,94.72949238578684
210.2,189.83748663282663
0.0,13.175143824027069
148.48,150.02625313028773
189.1,149.39048223350198
118.58,172.33278510998352
93.74,95.59891708967834
164.8,160.4591370558376
89.5,190.18871404399357
203.21,176.91263113367137
178.72,169.20104230118443
140.58,95.51717428087998
264.31,196.80752013536372
260.0,196.06702233502529
239.0,192.70727580372275
91.9,132.71747884940757
86.3,99.4989553299493
125.0,148.2631377326563
0.0,48.418747884940665
167.96,122.67314247038983
174.168,183.2989120135366
