y_true,y_pred
0.0500104205746612,0.2084965604397788
1.614245614002204,1.6756189324977075
0.5753641449035619,0.2818172668046708
0.4937948768510523,0.3685459932235103
1.0470083157155563,1.1159905057902553
1.1858610543828894,1.2896210863435325
1.5436865348713205,1.1955692138420262
-1.7583269607129428,-0.47212980155859036
-0.2533464330441,-0.3918850319361648
1.3925561223438665,1.067755176077679
1.02528101558256,1.7261212357050044
1.3249254147435987,1.0361992947443879
0.0464083274681378,-0.045372250065218625
1.1741814464558469,1.2751844214483046
-0.0360038887560021,0.33011378590681706
0.8472978603872034,1.169516983120454
0.6991532046201568,0.9089007171250686
1.283235342450343,0.7507494492476777
-0.3363350953311839,-0.38148585748281477
-0.1603426500751793,0.1885698148698805
0.7537718023763803,0.3446221077743673
0.2330490803036126,0.5131604029152066
0.9895549111289575,0.5227460775016372
0.7982499310404197,0.7943137795924651
-0.2818511521409879,-0.11136943753375772
0.7400189496896188,0.40223258159428393
0.0280018295484931,0.3281870500347128
1.367648699748428,1.3118356311791126
0.2981900500501958,0.5143478594910198
0.1885566769389473,0.3531273722965674
1.355332135515924,1.2030459679678729
0.9618897251091486,0.7516301309663818
1.056389658245763,1.0956349845154765
1.405150985208773,1.3430264281991102
1.087973890463054,1.3489577065088831
0.7814846418176316,0.9213647410078344
-0.4683789335187335,0.021686350716783296
1.06686359035353,0.8905242805713692
-0.584055317289261,-0.27218383466652285
1.750374253065201,1.5470293724490602
0.5270722402029514,0.19953203524185872
-0.1683968173254613,0.1327801099825913
2.0907410969337694,1.4769220120381246
1.3069360827079783,1.1883792911835125
1.0459685551826876,1.2294513007078742
0.994622575144062,0.7628642685963278
0.6632942174102643,0.4442017443103005
0.8953840470548413,1.1290508745829
0.8001193001121129,0.9362126633460025
1.1526795099383855,1.44525599521411
1.5785565986326358,1.5514260296565248
1.410850150131615,1.0090895015479493
1.2885401976818365,0.6899642718428852
0.8146523272982488,0.3363364937758748
1.0459685551826876,1.6378547769012177
2.442347035369205,1.3115756612731886
0.4683789335187336,0.17229447328691527
0.6632942174102643,0.513313835315555
1.866045108611524,1.272584799726106
1.3862943611198908,1.6328401524120186
2.0907410969337694,1.4742094707085733
0.7546910721732408,0.9097054645133399
-1.1146768911719165,-0.44179000004083063
0.6632942174102643,0.8993572471986281
0.6093828106751233,1.0609189267942607
-0.2941017034861148,0.07635248552648641
1.5856272637403817,1.6087689691637905
-1.3676486997484274,-0.6699876936306953
0.4309479189803791,0.14550849817506042
0.4125534920387075,0.39216106519958727
1.6582280766035322,1.0901553282530296
0.8472978603872034,1.30006729646353
0.8953840470548413,1.2338274100549032
1.4306334793650637,1.271187427728994
1.0932860443854362,1.3764448572897179
0.4263426931297195,0.028480681579661334
1.489478597355121,1.4291448139750271
0.2635143508507284,0.6023178819513879
0.994622575144062,0.6309169236194392
0.9444616088408512,1.061229514487457
0.5792725372781442,0.6913437583535291
-0.3664462960826332,-0.316310929002349
0.8472978603872034,0.9137133841254232
1.3862943611198908,1.2890314895797115
0.0136002096271495,0.178604096211958
0.5322168137473082,0.7478389788224177
-0.5193681209891051,-0.024475794463883958
0.057615933178121,0.14994816376110578
1.405150985208773,1.7445203239319091
2.0907410969337694,1.373175185073728
0.6646314020339874,0.37453470424315227
-0.4108847236582135,0.04543533233512213
1.59986846141795,1.3693611959172531
0.4167278976684452,-0.4931854948979956
0.9885427898795082,1.4098967688402908
1.0170624217040016,0.8263916961673058
-0.3186696438906137,-0.38418257668556444
1.312911815185866,1.2261521202318493
0.8876259057741754,0.8848203814566722
0.2818511521409875,0.26580039781852915
0.7308875085427926,0.7429846819909328
0.1241592527956596,0.3629345748173596
-0.7583712033646678,-0.6433475655839566
1.6214862509502748,1.6370575940835472
0.820771106053775,0.9467834077755356
0.3913182465605368,0.25371490682942766
1.3925561223438665,1.4857416839605508
1.5856272637403817,1.5265979696932648
0.708185057924486,0.453260669953918
1.695911510437927,1.2915593825868865
1.7583269607129426,1.3562217586711016
-0.7036656847511655,-0.6807187455305977
0.274918545741644,0.49809853373799257
1.1914483478015556,1.1475077510554186
1.703566757192594,1.7264001936569062
0.5580446957033814,0.8356545740312646
1.1254595387042978,1.3335984910718421
-0.1161303378418814,-0.16648090988212025
1.3219141805732606,1.3247764878224315
-0.8221851979580029,-0.8223222720796066
1.3249254147435987,1.1597966284611458
0.2330490803036126,0.6854332613387941
1.6582280766035322,1.3256899706637748
-0.0720311282088827,-0.03718915962870936
0.4713363343463663,0.672623856033943
0.6190392084062236,1.1103124163262525
0.6811709895132297,0.7979459851586885
1.9550845253313536,1.4512647801284637
0.5993168643145148,0.5631498903733979
0.6632942174102643,1.0684285399127234
0.0800427076735365,-0.25945336055076845
0.4054651081081642,0.5324309677642162
1.4306334793650637,-0.24224530964987337
0.7722157040356386,0.7576485628050704
0.1946119068582448,-0.13785248890852045
1.3627112897775924,1.213000431232682
1.7112627732596188,1.7060329583370042
1.1363018100969002,1.6033645369719218
0.959391715971426,0.8330831514815448
1.823620571297039,1.586819934767622
1.900958761193047,1.4495177289660903
0.8236000689573804,1.0975588617004108
0.8001193001121129,0.8263965742615514
1.4828322881625375,1.3429305424964724
0.7583712033646676,0.9927874875041681
0.9148911515197322,1.2909634551598714
0.9794546823485596,0.57028367375734
0.7036656847511656,0.6529327635245609
1.811971673176644,1.3723306620129403
0.4616266849059209,0.383112984569005
1.5163474893680882,1.5907242001278232
1.1200608320755931,0.8471792961830513
0.8377920853875026,0.6129898495593107
-0.0320027310861737,0.3287164149338488
0.4895482253187058,0.8874910452212773
0.6588410572189906,0.8524047171830937
1.0986122886681098,1.3246210502970435
2.2540580520993854,1.5297588820976615
0.5753641449035619,0.7837283171580132
0.2047119214106603,0.5664281853195728
0.8001193001121129,0.8979438369184782
0.8520643136439034,1.3440271531750405
1.1747359841409104,1.4833174719887816
0.6632942174102643,0.6455259590790826
1.3969534375231556,1.0048401279980657
1.318908187369808,1.5801244575930877
1.2367626271489272,1.3223613939061267
0.1261670961035256,0.41578463799090515
0.9444616088408512,0.7360763419715414
1.8833897920739795,1.5779746361948994
-0.0760366130601272,0.23372940992072605
0.1201443118420634,0.5265640857717196
0.9444616088408512,0.8815194238540394
1.3249254147435987,0.9665558500729446
0.0800427076735365,0.26786276262997005
0.6632942174102643,0.5295894959195564
0.0880568553911828,-0.20063464909802498
1.2083112059245342,0.8768061324450999
